vectorization,kernel,degree,C,gamma,random_state,class_weight,train_precision_0,train_recall_0,train_f1_0,train_support_0,train_precision_1,train_recall_1,train_f1_1,train_support_1,train_accuracy,train_recall,train_precision,train_f1,train_mcc,test_precision_0,test_recall_0,test_f1_0,test_support_0,test_precision_1,test_recall_1,test_f1_1,test_support_1,test_accuracy,test_recall,test_precision,test_f1,test_mcc
tfidf,linear,X,0.01,0.01,40,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,42,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,44,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.1,40,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.1,42,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.1,44,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,1.0,40,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,1.0,42,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,1.0,44,"{0: 1, 1: 1}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,40,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,42,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,44,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.1,40,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.1,42,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.1,44,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,1.0,40,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,1.0,42,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,1.0,44,"{0: 1, 1: 3}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,40,"{0: 1, 1: 5}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,42,"{0: 1, 1: 5}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
tfidf,linear,X,0.01,0.01,44,"{0: 1, 1: 5}",0.9317473803455112,1.0,0.9646679372526022,13160,0.0,0.0,0.0,964,0.9317473803455112,0.0,0.0,0.0,0.0,0.9393789230260985,1.0,0.9687420151605485,5687,0.0,0.0,0.0,367,0.9393789230260985,0.0,0.0,0.0,0.0
